userID,friendID,value
55,1782,1
55,1802,1
55,1805,1
55,1818,1
55,1836,1
55,1856,1
55,1868,1
56,19,1
56,34,1
56,48,1
56,55,1
56,183,1
56,248,1
56,349,1
56,362,1
56,396,1
56,404,1
56,410,1
56,423,1
56,424,1
56,450,1
56,467,1
56,487,1
56,577,1
56,607,1
56,643,1
56,707,1
56,772,1
56,830,1
56,891,1
56,898,1
56,915,1
56,972,1
56,1029,1
56,1063,1
56,1106,1
56,1127,1
56,1164,1
56,1190,1
56,1216,1
56,1230,1
56,1232,1
56,1359,1
56,1394,1
56,1447,1
56,1466,1
56,1475,1
56,1567,1
56,1762,1
56,1802,1
56,1807,1
56,1816,1
56,1825,1
56,1835,1
57,74,1
57,995,1
57,1848,1
58,921,1
58,1384,1
59,28,1
59,198,1
59,249,1
59,413,1
59,537,1
59,617,1
59,772,1
59,972,1
59,1063,1
59,1064,1
59,1106,1
59,1121,1
59,1368,1
59,1500,1
59,1559,1
59,1658,1
59,1835,1
59,1874,1
60,81,1
60,109,1
60,628,1
60,689,1
60,702,1
60,804,1
60,823,1
60,873,1
60,904,1
60,1071,1
60,1100,1
60,1144,1
60,1158,1
60,1263,1
60,1781,1
60,1871,1
61,378,1
61,380,1
61,590,1
61,1103,1
61,1466,1
61,1481,1
61,1587,1
61,1721,1
62,113,1
62,1012,1
62,1192,1
62,1454,1
62,1565,1
63,337,1
63,401,1
63,421,1
63,635,1
63,651,1
63,944,1
63,1103,1
63,1144,1
63,1314,1
64,131,1
64,227,1
64,317,1
64,339,1
64,1034,1
64,1075,1
65,159,1
65,575,1
65,1090,1
65,1270,1
66,622,1
66,733,1
66,826,1
66,920,1
66,940,1
66,1420,1
67,200,1
67,824,1
67,1201,1
67,1394,1
68,932,1
68,1137,1
68,1161,1
68,1689,1
69,709,1
69,790,1
69,925,1
69,952,1
69,1102,1
69,1103,1
69,1700,1
69,1858,1
70,497,1
70,1180,1
70,1672,1
70,1878,1
71,282,1
71,294,1
71,358,1
71,439,1
71,626,1
71,1185,1
71,1447,1
71,1485,1
71,1502,1
71,1570,1
71,1676,1
72,492,1
72,677,1
72,1540,1
72,1762,1
73,554,1
73,607,1
73,904,1
73,1555,1
74,1,1
74,36,1
74,37,1
74,57,1
74,87,1
74,100,1
74,101,1
74,107,1
74,130,1
74,147,1
74,149,1
74,180,1
74,238,1
74,240,1
74,245,1
74,338,1
74,409,1
74,415,1
74,417,1
74,423,1
74,437,1
74,473,1
74,479,1
74,486,1
74,512,1
74,514,1
74,516,1
74,609,1
74,618,1
74,647,1
74,670,1
74,680,1
74,745,1
74,747,1
74,764,1
74,777,1
74,810,1
74,837,1
74,838,1
74,843,1
74,853,1
74,855,1
74,862,1
74,863,1
74,874,1
74,939,1
74,941,1
74,1004,1
74,1007,1
74,1049,1
74,1077,1
74,1104,1
74,1156,1
74,1167,1
74,1194,1
74,1229,1
74,1260,1
74,1269,1
74,1406,1
74,1421,1
74,1446,1
74,1448,1
74,1460,1
74,1462,1
74,1550,1
74,1553,1
74,1563,1
74,1568,1
74,1598,1
74,1625,1
74,1650,1
74,1663,1
74,1700,1
74,1705,1
74,1707,1
74,1797,1
74,1804,1
74,1807,1
74,1827,1
74,1845,1
74,1862,1
75,115,1
75,128,1
75,138,1
75,202,1
75,218,1
75,241,1
75,243,1
75,282,1
75,289,1
75,317,1
75,363,1
75,373,1
75,387,1
75,394,1
75,408,1
75,448,1
75,450,1
75,454,1
75,467,1
75,481,1
75,498,1
75,500,1
75,553,1
75,675,1
75,681,1
75,698,1
75,707,1
75,787,1
75,797,1
75,867,1
75,916,1
75,937,1
75,1018,1
75,1138,1
75,1176,1
75,1216,1
75,1218,1
75,1359,1
75,1369,1
75,1569,1
75,1593,1
75,1676,1
75,1760,1
75,1818,1
75,1856,1
75,1880,1
76,19,1
76,160,1
76,182,1
76,211,1
76,244,1
76,327,1
76,544,1
76,858,1
76,1178,1
76,1337,1
76,1357,1
76,1444,1
76,1695,1
77,849,1
77,1363,1
78,1379,1
79,1215,1
79,1255,1
79,1319,1
80,38,1
80,190,1
80,823,1
80,974,1
81,60,1
81,151,1
81,211,1
81,404,1
81,648,1
81,769,1
81,841,1
81,1144,1
81,1164,1
81,1249,1
81,1344,1
81,1468,1
81,1745,1
82,1280,1
82,1515,1
83,46,1
83,294,1
83,577,1
83,643,1
83,717,1
83,922,1
83,968,1
83,1472,1
83,1867,1
84,1748,1
85,146,1
85,675,1
86,555,1
86,702,1
86,1011,1
86,1190,1
86,1434,1
86,1816,1
86,1835,1
87,74,1
87,660,1
87,745,1
87,1144,1
88,593,1
89,1144,1
89,1494,1
89,1542,1
89,1719,1
90,492,1
90,623,1
90,653,1
90,888,1
90,1010,1
90,1239,1
91,123,1
91,400,1
91,709,1
91,1103,1
91,1507,1
92,1569,1
93,115,1
93,187,1
93,373,1
93,386,1
93,481,1
93,553,1
93,643,1
93,653,1
93,723,1
93,726,1
93,1140,1
93,1488,1
94,2,1
94,28,1
94,119,1
94,181,1
94,198,1
94,199,1
94,278,1
94,284,1
94,286,1
94,349,1
94,369,1
94,416,1
94,429,1
94,467,1
94,487,1
94,528,1
94,537,1
94,539,1
94,603,1
94,617,1
94,638,1
94,710,1
94,714,1
94,798,1
94,877,1
94,1062,1
94,1063,1
94,1064,1
94,1070,1
94,1106,1
94,1142,1
94,1197,1
94,1216,1
94,1368,1
94,1441,1
94,1482,1
94,1491,1
94,1658,1
94,1874,1
95,1144,1
96,54,1
96,187,1
96,190,1
96,230,1
96,496,1
96,886,1
96,904,1
96,996,1
96,1061,1
96,1152,1
96,1257,1
96,1373,1
96,1571,1
96,1826,1
96,1866,1
97,1095,1
97,1749,1
98,1062,1
98,1352,1
99,521,1
99,619,1
99,1164,1
99,1416,1
99,1472,1
99,1841,1
100,74,1
100,123,1
100,344,1
100,1625,1
101,74,1
102,20,1
102,38,1
102,48,1
102,103,1
102,108,1
102,221,1
102,353,1
102,369,1
102,457,1
102,483,1
102,552,1
102,572,1
102,591,1
102,637,1
102,663,1
102,769,1
102,798,1
102,1234,1
102,1346,1
102,1381,1
102,1387,1
102,1405,1
102,1508,1
102,1593,1
103,102,1
103,510,1
103,542,1
103,808,1
103,852,1
103,1139,1
103,1394,1
104,296,1
104,375,1
104,428,1
104,648,1
104,661,1
104,841,1
104,1071,1
104,1144,1
104,1190,1
104,1344,1
104,1536,1
105,131,1
105,215,1
105,218,1
105,254,1
105,311,1
105,356,1
105,363,1
105,533,1
105,577,1
105,592,1
105,642,1
105,665,1
105,669,1
105,723,1
105,760,1
105,772,1
105,792,1
105,809,1
105,840,1
105,978,1
105,1000,1
105,1018,1
105,1181,1
105,1306,1
105,1418,1
105,1450,1
105,1795,1
105,1836,1
105,1858,1
106,194,1
106,253,1
106,323,1
106,406,1
106,560,1
106,721,1
106,795,1
106,1359,1
106,1513,1
106,1585,1
106,1682,1
107,74,1
107,567,1
107,997,1
107,1650,1
107,1663,1
108,102,1
108,200,1
108,1032,1
108,1264,1
108,1267,1
109,60,1
109,151,1
109,296,1
109,648,1
109,775,1
109,813,1
109,823,1
109,1144,1
109,1344,1
109,1536,1
109,1704,1
110,596,1
110,946,1
110,1044,1
110,1157,1
110,1847,1
111,215,1
111,384,1
111,410,1
111,851,1
112,177,1
112,421,1
112,530,1
112,556,1
112,651,1
112,709,1
112,732,1
112,1103,1
112,1106,1
112,1368,1
112,1814,1
113,62,1
113,1175,1
113,1745,1
114,515,1
114,832,1
114,1264,1
114,1344,1
114,1394,1
115,50,1
115,55,1
115,75,1
115,93,1
115,222,1
115,305,1
115,372,1
115,481,1
115,502,1
115,517,1
115,553,1
115,588,1
115,590,1
115,600,1
115,636,1
115,642,1
115,681,1
115,698,1
115,702,1
115,723,1
115,739,1
115,740,1
115,776,1
115,792,1
115,840,1
115,916,1
115,938,1
115,1018,1
115,1045,1
115,1050,1
115,1179,1
115,1181,1
115,1228,1
115,1235,1
115,1239,1
115,1275,1
115,1308,1
115,1317,1
115,1378,1
115,1591,1
115,1643,1
115,1671,1
115,1697,1
115,1713,1
115,1851,1
116,43,1
116,137,1
116,219,1
116,285,1
116,340,1
116,388,1
116,600,1
116,702,1
116,755,1
116,938,1
116,966,1
116,969,1
116,1045,1
116,1138,1
116,1160,1
116,1249,1
116,1408,1
116,1410,1
116,1416,1
116,1540,1
116,1818,1
116,1837,1
117,13,1
117,34,1
117,276,1
117,423,1
117,460,1
117,475,1
117,644,1
117,812,1
117,1021,1
117,1066,1
117,1113,1
117,1139,1
117,1158,1
117,1164,1
117,1498,1
117,1554,1
117,1613,1
117,1647,1
117,1847,1
118,607,1
119,2,1
119,94,1
119,198,1
119,199,1
119,204,1
119,247,1
119,256,1
119,257,1
119,369,1
119,370,1
119,467,1
119,487,1
119,617,1
119,772,1
119,798,1
119,1117,1
119,1121,1
119,1165,1
119,1216,1
119,1467,1
119,1482,1
119,1658,1
120,47,1
120,278,1
120,366,1
120,440,1
120,648,1
120,681,1
120,703,1
120,738,1
120,822,1
120,1359,1
120,1376,1
120,1403,1
120,1494,1
120,1536,1
120,1543,1
120,1655,1
120,1704,1
121,791,1
121,1008,1
121,1034,1
121,1436,1
121,1628,1
122,10,1
122,48,1
122,288,1
122,296,1
122,341,1
122,403,1
122,682,1
122,915,1
122,1012,1
122,1030,1
122,1092,1
122,1144,1
122,1164,1
122,1213,1
122,1238,1
122,1344,1
122,1394,1
122,1502,1
122,1507,1
122,1702,1
122,1720,1
122,1788,1
122,1802,1
122,1841,1
122,1881,1
123,91,1
123,100,1
123,135,1
123,205,1
123,257,1
123,401,1
123,407,1
123,455,1
123,482,1
123,529,1
123,607,1
123,635,1
123,666,1
123,709,1
123,732,1
123,810,1
123,883,1
123,1020,1
123,1097,1
123,1103,1
123,1106,1
123,1431,1
123,1456,1
123,1459,1
123,1572,1
123,1686,1
123,1708,1
123,1719,1
123,1740,1
123,1763,1
123,1784,1
124,9,1
124,54,1
124,125,1
124,138,1
124,155,1
124,169,1
124,218,1
124,222,1
124,231,1
124,239,1
124,254,1
124,259,1
124,289,1
124,318,1
124,359,1
124,363,1
124,394,1
124,408,1
124,420,1
124,450,1
124,466,1
124,471,1
124,492,1
124,566,1
124,568,1
124,577,1
124,590,1
124,669,1
124,681,1
124,683,1
124,724,1
124,756,1
124,757,1
124,772,1
124,840,1
124,932,1
124,942,1
124,958,1
124,975,1
124,978,1
124,1000,1
124,1008,1
124,1034,1
124,1045,1
124,1046,1
124,1050,1
124,1080,1
124,1181,1
124,1182,1
124,1190,1
124,1209,1
124,1228,1
124,1281,1
124,1306,1
124,1313,1
124,1336,1
124,1347,1
124,1359,1
124,1404,1
124,1445,1
124,1485,1
124,1491,1
124,1497,1
124,1588,1
124,1591,1
124,1595,1
124,1597,1
124,1606,1
124,1643,1
124,1644,1
124,1710,1
124,1768,1
124,1795,1
124,1836,1
124,1858,1
125,124,1
125,140,1
125,222,1
125,227,1
125,239,1
125,254,1
125,318,1
125,359,1
125,378,1
125,466,1
125,576,1
125,627,1
125,734,1
125,771,1
125,978,1
125,981,1
125,1034,1
125,1181,1
125,1182,1
125,1404,1
125,1591,1
125,1710,1
125,1858,1
126,1098,1
126,1532,1
127,43,1
127,44,1
127,54,1
127,140,1
127,212,1
127,282,1
127,392,1
127,531,1
127,642,1
127,717,1
127,756,1
127,757,1
127,771,1
127,967,1
127,1008,1
127,1045,1
127,1085,1
127,1140,1
127,1176,1
127,1228,1
127,1298,1
127,1375,1
127,1409,1
127,1473,1
127,1488,1
127,1570,1
127,1597,1
127,1644,1
127,1676,1
127,1818,1
127,1820,1
127,1851,1
128,10,1
128,27,1
128,46,1
128,55,1
128,75,1
128,131,1
128,140,1
128,152,1
128,155,1
128,202,1
128,213,1
128,236,1
128,290,1
128,310,1
128,313,1
128,348,1
128,372,1
128,387,1
128,397,1
128,465,1
128,481,1
128,531,1
128,534,1
128,771,1
128,817,1
128,857,1
128,867,1
128,888,1
128,965,1
128,981,1
128,988,1
128,1028,1
128,1034,1
128,1148,1
128,1160,1
128,1207,1
128,1285,1
128,1408,1
128,1409,1
128,1416,1
128,1439,1
128,1476,1
128,1522,1
128,1561,1
128,1592,1
128,1612,1
128,1628,1
128,1636,1
128,1697,1
128,1826,1
128,1864,1
129,140,1
129,212,1
129,254,1
129,310,1
129,363,1
129,492,1
129,495,1
129,498,1
129,816,1
129,817,1
129,967,1
129,1094,1
129,1140,1
129,1186,1
129,1277,1
129,1336,1
129,1359,1
129,1380,1
129,1818,1
130,37,1
130,74,1
130,303,1
130,473,1
130,1207,1
130,1443,1
130,1790,1
130,1804,1
131,9,1
131,21,1
131,27,1
131,64,1
131,105,1
131,128,1
131,139,1
131,215,1
131,236,1
131,239,1
131,254,1
131,267,1
131,290,1
131,307,1
131,339,1
131,348,1
131,363,1
131,394,1
131,458,1
131,466,1
131,509,1
131,669,1
131,675,1
131,709,1
131,750,1
131,817,1
131,834,1
131,868,1
131,916,1
131,969,1
131,978,1
131,980,1
131,1118,1
131,1140,1
131,1148,1
131,1188,1
131,1191,1
131,1212,1
131,1248,1
131,1298,1
131,1306,1
131,1324,1
131,1336,1
131,1369,1
131,1371,1
131,1409,1
131,1416,1
131,1418,1
131,1437,1
131,1525,1
131,1818,1
131,1880,1
132,1655,1
132,1724,1
132,1864,1
133,154,1
133,362,1
133,857,1
133,904,1
133,1710,1
133,1713,1
133,1801,1
134,562,1
134,1103,1
134,1338,1
135,123,1
135,666,1
135,1103,1
136,34,1
136,37,1
136,173,1
136,247,1
136,252,1
136,257,1
136,380,1
136,400,1
136,401,1
136,422,1
136,423,1
136,449,1
136,482,1
136,504,1
136,534,1
136,556,1
136,618,1
136,635,1
136,670,1
136,742,1
136,772,1
136,936,1
136,952,1
136,1029,1
136,1048,1
136,1056,1
136,1080,1
136,1103,1
136,1123,1
136,1134,1
136,1139,1
136,1144,1
136,1237,1
136,1249,1
136,1260,1
136,1271,1
136,1322,1
136,1368,1
136,1392,1
136,1393,1
136,1446,1
136,1481,1
136,1601,1
136,1700,1
136,1715,1
136,1736,1
136,1793,1
136,1825,1
136,1852,1
137,13,1
137,14,1
137,40,1
137,116,1
137,138,1
137,151,1
137,189,1
137,243,1
137,264,1
137,289,1
137,296,1
137,333,1
137,341,1
137,361,1
137,363,1
137,404,1
137,413,1
137,423,1
137,426,1
137,577,1
137,590,1
137,635,1
137,644,1
137,693,1
137,702,1
137,703,1
137,757,1
137,758,1
137,787,1
137,790,1
137,798,1
137,840,1
137,852,1
137,864,1
137,869,1
137,878,1
137,916,1
137,994,1
137,996,1
137,1002,1
137,1019,1
137,1044,1
137,1054,1
137,1066,1
137,1106,1
137,1136,1
137,1139,1
137,1140,1
137,1142,1
137,1144,1
137,1164,1
137,1166,1
137,1301,1
137,1359,1
137,1435,1
137,1466,1
137,1595,1
137,1686,1
137,1689,1
137,1721,1
137,1736,1
137,1784,1
137,1807,1
137,1810,1
137,1847,1
137,1871,1
138,75,1
138,124,1
138,137,1
138,140,1
138,202,1
138,217,1
138,222,1
138,243,1
138,289,1
138,301,1
138,332,1
138,355,1
138,378,1
138,454,1
138,467,1
138,517,1
138,636,1
138,642,1
138,675,1
138,681,1
138,705,1
138,840,1
138,1018,1
138,1137,1
138,1161,1
138,1181,1
138,1228,1
138,1359,1
138,1595,1
138,1782,1
139,9,1
139,131,1
139,144,1
139,155,1
139,209,1
139,218,1
139,227,1
139,267,1
139,290,1
139,339,1
139,388,1
139,392,1
139,471,1
139,509,1
139,553,1
139,566,1
139,577,1
139,634,1
139,677,1
139,707,1
139,787,1
139,916,1
139,1008,1
139,1011,1
139,1043,1
139,1281,1
139,1285,1
139,1306,1
139,1369,1
139,1391,1
139,1415,1
139,1469,1
139,1504,1
139,1588,1
139,1597,1
139,1655,1
139,1710,1
139,1729,1
139,1766,1
139,1820,1
139,1858,1
140,10,1
140,43,1
140,54,1
140,125,1
140,127,1
140,128,1
140,129,1
140,138,1
140,152,1
140,169,1
140,212,1
140,213,1
140,222,1
140,289,1
140,363,1
140,386,1
140,394,1
140,450,1
140,481,1
140,501,1
140,626,1
140,677,1
140,698,1
140,756,1
140,757,1
140,816,1
140,914,1
140,948,1
140,958,1
140,1037,1
140,1161,1
140,1228,1
140,1281,1
140,1306,1
140,1313,1
140,1321,1
140,1329,1
140,1336,1
140,1412,1
140,1522,1
140,1525,1
140,1556,1
140,1570,1
140,1597,1
140,1697,1
140,1713,1
140,1729,1
140,1836,1
140,1837,1
140,1858,1
141,218,1
141,356,1
141,509,1
141,533,1
141,586,1
141,619,1
141,665,1
141,760,1
141,1039,1
141,1148,1
141,1518,1
141,1864,1
142,783,1
143,4,1
143,340,1
143,341,1
143,348,1
143,475,1
143,807,1
143,830,1
143,928,1
143,1249,1
143,1394,1
143,1502,1
143,1655,1
143,1685,1
143,1841,1
144,21,1
144,139,1
144,218,1
144,222,1
144,267,1
144,317,1
144,348,1
144,388,1
144,390,1
144,392,1
144,394,1
144,475,1
144,481,1
144,488,1
144,509,1
144,543,1
144,546,1
144,642,1
144,654,1
144,669,1
144,681,1
144,683,1
144,791,1
144,817,1
144,865,1
144,888,1
144,903,1
144,1045,1
144,1053,1
144,1082,1
144,1093,1
144,1094,1
144,1160,1
144,1239,1
144,1285,1
144,1306,1
144,1317,1
144,1334,1
144,1415,1
144,1485,1
144,1496,1
144,1635,1
144,1689,1
144,1710,1
144,1786,1
144,1841,1
144,1858,1
144,1867,1
145,359,1
146,85,1
146,308,1
146,420,1
146,867,1
146,995,1
146,1092,1
146,1094,1
146,1181,1
146,1321,1
146,1390,1
146,1451,1
146,1457,1
146,1583,1
146,1609,1
147,49,1
147,74,1
147,1178,1
148,420,1
148,954,1
